[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [DummyScorerV4] Load model
[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [Model] name=DummyScorerV4
[2026-06-01 10:45:31] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:45:31] [Model] device=cpu
[2026-06-01 10:45:31] [Model] input_size=224
[2026-06-01 10:45:31] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:45:31] [Model] load_status=success
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [SmartPlace] Start one demo inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Input] background_size=(1448, 1086)
[2026-06-01 11:01:19] [Input] raw_foreground_size=(1254, 1254)
[2026-06-01 11:01:19] [Mask] requested_mode=自动判断
[2026-06-01 11:01:19] [Mask] mode_used=白底/浅色背景去除
[2026-06-01 11:01:19] [Mask] foreground_pixel_ratio=0.3959056696402453
[2026-06-01 11:01:19] [Mask] processed_foreground_path=outputs\masks\processed_foreground_20260601_110119.png
[2026-06-01 11:01:19] [Mask] mask_path=outputs\masks\foreground_mask_20260601_110119.png
[2026-06-01 11:01:19] [Input] resized_foreground_size=(506, 506)
[2026-06-01 11:01:19] [Param] candidate_count=9
[2026-06-01 11:01:19] [Param] scale=0.35
[2026-06-01 11:01:19] [Param] top_k=3
[2026-06-01 11:01:19] [Param] filter_out_of_bounds=True
[2026-06-01 11:01:19] [Param] enable_explanation=True
[2026-06-01 11:01:19] [Param] occlusion_patch_size=48
[2026-06-01 11:01:19] [Param] occlusion_stride=32
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [DummyScorerV4] Batch inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.610401, image_score=0.917775, raw_output=0.687244, score=0.687244, inference_time=0.026593s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.036927s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027956s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027870s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024218s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023611s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024062s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027935s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025534s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.045750s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028052s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026541s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.044680s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.038169s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029401s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028567s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.039625s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029965s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.035411s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033813s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031468s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.038759s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030704s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026513s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.034786s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.044203s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033877s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027727s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027049s
[2026-06-01 11:01:27] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025925s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027020s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025585s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028502s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024469s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025859s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031615s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024622s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025505s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029826s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025788s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028273s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.035554s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.035911s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.034151s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024996s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029784s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030827s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.044862s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026563s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026647s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029906s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031669s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023152s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024111s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023648s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028591s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029282s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030783s
[2026-06-01 11:01:28] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.047971s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.040566s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023001s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033784s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027795s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.039565s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031678s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026132s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.045866s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027042s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023791s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024944s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023466s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026122s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029134s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030765s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033054s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.032087s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025074s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028604s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024299s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024262s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027221s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024045s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026380s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024698s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.049914s
[2026-06-01 11:01:29] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.043777s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.050837s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.034394s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031442s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031878s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.041793s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.044952s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.042342s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.050384s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.047184s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.038236s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025854s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027472s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024181s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024681s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033248s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024543s
[2026-06-01 11:01:30] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029272s
